2013-03-28,AMGN,99.84,102.62,99.79,102.51,5508739
2013-03-27,AMGN,98.06,100.32,98.02,100.15,3478212
2013-03-26,AMGN,97.29,98.76,97.07,98.66,3126921
2013-03-25,AMGN,96.92,97.52,96.01,96.81,5042237
2013-03-22,AMGN,94.69,96.6,94.1,96.56,4724610
2013-03-21,AMGN,93.65,94.31,93.47,94.31,3673992
2013-03-20,AMGN,92.92,94.89,92.88,94.05,4157701
2013-03-19,AMGN,90.68,92.52,90.54,92.4,4011446
2013-03-18,AMGN,91.27,91.36,90.35,90.39,3605821
2013-03-15,AMGN,91.84,92.16,91.26,91.81,10172673
2013-03-14,AMGN,91.65,92.29,91.15,92.18,3436757
2013-03-13,AMGN,91.6,91.79,90.67,91.54,2606015
2013-03-12,AMGN,91.58,91.81,91.04,91.75,4997477
2013-03-11,AMGN,92.66,93.36,90.87,91.44,5699666
2013-03-15,GILD,45.81,46.0,44.96,45.17,14207658
2013-03-14,GILD,45.9,46.14,45.68,45.88,8979676
2013-03-13,GILD,46.15,46.15,45.6,45.87,6112041
2013-03-12,GILD,45.97,46.37,45.53,46.18,9915880
2013-03-11,GILD,45.5,45.95,45.18,45.94,7298181
2013-03-08,GILD,45.24,45.55,44.51,45.43,6885072
2013-03-07,GILD,45.1,45.2,44.51,44.95,9182478
2013-03-06,GILD,45.23,45.45,44.64,45.4,8542354
2013-03-05,GILD,44.35,45.58,44.35,45.02,15086851
2013-03-04,GILD,43.53,43.88,43.18,43.87,8814408
2013-03-01,GILD,42.63,43.5,42.38,43.45,11294489
2013-02-28,GILD,43.03,43.18,42.71,42.72,10104187
2013-02-27,GILD,42.39,43.29,42.08,42.89,7986202
2013-02-26,GILD,42.14,42.42,41.69,42.25,7196075
2013-02-25,GILD,42.77,43.35,42.06,42.09,9560882
2012-10-19,PFE,25.95,26.0,25.6,25.76,40291036
2012-10-18,PFE,25.69,26.09,25.68,26.04,27315799
2012-10-17,PFE,25.86,25.93,25.72,25.84,21706502
2012-10-16,PFE,25.69,25.92,25.65,25.8,25743745
2012-10-15,PFE,25.17,25.62,25.14,25.57,30913596
2012-10-12,PFE,25.16,25.24,25.03,25.12,23168108
2012-10-11,PFE,25.28,25.39,25.0,25.12,22868977
2012-10-10,PFE,25.34,25.4,25.01,25.16,21456611
2012-10-09,PFE,25.31,25.49,25.26,25.31,21103116
2012-10-08,PFE,25.46,25.52,25.21,25.4,18791417
2012-10-05,PFE,25.46,25.59,25.37,25.52,24666483
2012-10-04,PFE,25.42,25.47,25.31,25.35,25019121
2012-10-03,PFE,25.11,25.35,25.04,25.32,22233125
2012-10-02,PFE,25.18,25.41,24.97,25.12,30493095
2012-10-01,PFE,24.8,25.15,24.8,25.04,22821151
2012-07-12,BMS,30.12,30.26,29.91,30.05,900816
2012-07-11,BMS,30.45,30.65,30.22,30.37,845960
2012-07-10,BMS,30.81,30.98,30.22,30.4,1022535
2012-07-09,BMS,30.71,30.81,30.35,30.67,514750
2012-07-06,BMS,31.15,31.22,30.63,30.8,833675
2012-07-05,BMS,31.57,31.7,31.39,31.46,653368
2012-07-03,BMS,31.24,31.61,31.16,31.6,332348
2012-07-02,BMS,31.24,31.41,30.89,31.23,733627
2012-06-29,BMS,31.59,31.6,31.19,31.34,1067264
2012-06-28,BMS,31.1,31.2,30.8,31.1,737382
2012-06-27,BMS,31.45,31.59,31.16,31.23,642228
2012-06-26,BMS,31.54,31.68,31.32,31.32,874600
2012-06-25,BMS,31.37,31.59,31.31,31.49,615528
2012-06-22,BMS,31.72,31.89,31.52,31.65,704461
2012-08-16,PFE,24.07,24.08,23.83,24.02,21251895
